@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %04s "RING"
@ PARTICLE         %08s "ELECTRON"
@ MASS             %le       0.00051099895
@ CHARGE           %le                  -1
@ ENERGY           %le                 2.7
@ PC               %le         2.699999952
@ GAMMA            %le         5283.768196
@ KBUNCH           %le                   1
@ BCURRENT         %le      1.66777837e-13
@ SIGE             %le               0.001
@ SIGT             %le                   1
@ NPART            %le                   1
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le               0.001
@ BV_FLAG          %le                   1
@ LENGTH           %le          288.000168
@ ALFA             %le     0.0001052359995
@ ORBIT5           %le                  -0
@ GAMMATR          %le         97.48051949
@ Q1               %le         39.36999821
@ Q2               %le         15.21999994
@ DQ1              %le         1.000290384
@ DQ2              %le         1.000217095
@ DXMAX            %le       0.04617330287
@ DYMAX            %le                  -0
@ XCOMAX           %le                   0
@ YCOMAX           %le                   0
@ BETXMAX          %le          23.0044289
@ BETYMAX          %le         18.86474626
@ XCORMS           %le                   0
@ YCORMS           %le                   0
@ DXRMS            %le       0.02731248622
@ DYRMS            %le                   0
@ DELTAP           %le                   0
@ SYNCH_1          %le                   0
@ SYNCH_2          %le                   0
@ SYNCH_3          %le                   0
@ SYNCH_4          %le                   0
@ SYNCH_5          %le                   0
@ SYNCH_6          %le                   0
@ SYNCH_8          %le                   0
@ DQMIN            %le                   0
@ DQMIN_PHASE      %le                   0
@ TITLE            %08s "no-title"
@ ORIGIN           %16s "5.09.03 Linux 64"
@ DATE             %08s "02/12/24"
@ TIME             %08s "15.13.49"
* NAME               KEYWORD                             S                  L                  X                  Y                 PX                 PY               BETX               BETY               ALFX               ALFY                 DX                 DY                DPX                DPY              ANGLE                 E1                 E2                K1L                K2L                K3L 
$ %s                 %s                                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le 
 "ARS01_MBEN_1540"   "SBEND"                         14.728          0.2287216                  0                  0                  0                  0       0.1819623423         7.47954293      -0.1163308585       -1.678779997     0.003724221297                  0      0.03071294363                  0      0.02897246558      0.02897246558                  0                  0                  0                  0
 "ARS01_MBEN_1540_E2"  "KICKER"                        14.728                  0                  0                  0                  0                  0       0.1819623423         7.47954293      -0.1163308585       -1.678779997     0.003724221297                  0      0.03071294363                  0                  0                  0                  0                  0                  0                  0
 "DRIFT_37"          "DRIFT"                         14.763              0.035                  0                  0                  0                  0         0.19692877        7.597682891      -0.3112813628       -1.696647477     0.004799174325                  0      0.03071294363                  0                  0                  0                  0                  0                  0                  0
 "ARS01_MSXT_1590"   "SEXTUPOLE"                     14.853               0.09                  0                  0                  0                  0       0.2980765321        7.907214482      -0.8125826597       -1.742592424     0.007563339251                  0      0.03071294363                  0                  0                  0                  0                  0       -93.86294707                  0
 "DRIFT_38"          "DRIFT"                         14.888              0.035                  0                  0                  0                  0       0.3617805859        8.029821314       -1.007533164       -1.760459903     0.008638292278                  0      0.03071294363                  0                  0                  0                  0                  0                  0                  0
 "ARS01_MBCF_1640_E1"  "KICKER"                        14.888                  0                  0                  0                  0                  0       0.3617805859        8.029821314       -1.007533164       -1.760459903     0.008638292278                  0      0.03071294363                  0                  0                  0                  0                  0                  0                  0
 "ARS01_MBCF_1640"   "SBEND"                         15.128               0.24                  0                  0                  0                  0        1.415421279        6.613944846       -3.803107662        7.071856614      0.01981530495                  0      0.06469461721                  0      0.01745329252      0.00872664626      0.00872664626        -1.21967008                  0                  0
 "ARS01_MBCF_1640_E2"  "KICKER"                        15.128                  0                  0                  0                  0                  0        1.415421279        6.613944846       -3.803107662        7.071856614      0.01981530495                  0      0.06469461721                  0                  0                  0                  0                  0                  0                  0
 "DRIFT_39"          "DRIFT"                        15.4375             0.3095                  0                  0                  0                  0        4.816063583        2.975263928       -7.184428054        4.684786093      0.03983828898                  0      0.06469461721                  0                  0                  0                  0                  0                  0                  0
 "ARS01_MBCF_1770_E1"  "KICKER"                       15.4375                  0                  0                  0                  0                  0        4.816063583        2.975263928       -7.184428054        4.684786093      0.03983828898                  0      0.06469461721                  0                  0                  0                  0                  0                  0                  0
 "ARS01_MBCF_1770"   "SBEND"                        15.5875               0.15                  0                  0                  0                  0        5.985180032        2.213109257     -0.06427080923       0.7420832819      0.04482341216                  0    0.0006232162324                  0    -0.004537856055    -0.002268928028    -0.002268928028         1.38017841                  0                  0
 "ARS01_MBCF_1770_E2"  "KICKER"                       15.5875                  0                  0                  0                  0                  0        5.985180032        2.213109257     -0.06427080923       0.7420832819      0.04482341216                  0    0.0006232162324                  0                  0                  0                  0                  0                  0                  0
 "DRIFT_40"          "DRIFT"                        15.6225              0.035                  0                  0                  0                  0        5.989884507        2.162021764     -0.07014274217       0.7175593838      0.04484522473                  0    0.0006232162324                  0                  0                  0                  0                  0                  0                  0
 "ARS01_MSXT_1810"   "SEXTUPOLE"                    15.7025               0.08                  0                  0                  0                  0         6.00218107        2.051696632     -0.08356430318       0.6615047596      0.04489508202                  0    0.0006232162324                  0                  0                  0                  0                  0        82.95185167                  0
 "DRIFT_41"          "DRIFT"                        15.7525               0.05                  0                  0                  0                  0        6.010956924        1.987297864     -0.09195277881       0.6264706194      0.04492624284                  0    0.0006232162324                  0                  0                  0                  0                  0                  0                  0
 "ARS01_MQCO_1840_1"  "QUADRUPOLE"                   15.7775              0.025                  0                  0                  0                  0        6.015659419        1.956412259     -0.09614701662       0.6089535493      0.04494182324                  0    0.0006232162324                  0                  0                  0                  0                  0                  0                  0
